# Logfile created on 2015-07-29 10:49:24 +0300 by logger.rb/47272
D, [2015-07-29T10:49:24.196214 #42043] DEBUG -- :   [1m[36m (17.0ms)[0m  [1mCREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) [0m
D, [2015-07-29T10:49:24.250873 #42043] DEBUG -- :   [1m[35m (1.5ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
D, [2015-07-29T10:49:24.252392 #42043] DEBUG -- :   [1m[36m (1.2ms)[0m  [1mselect sqlite_version(*)[0m
D, [2015-07-29T10:49:24.257928 #42043] DEBUG -- :   [1m[35m (4.4ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
D, [2015-07-29T10:49:24.259164 #42043] DEBUG -- :   [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T10:49:24.263785 #42043] DEBUG -- :   [1m[35m (4.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('1')
D, [2015-07-29T10:49:57.346517 #42054] DEBUG -- :   [1m[36m (2.2ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T10:49:57.348807 #42054] DEBUG -- :   [1m[35m (1.8ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T10:49:57.391885 #42054] DEBUG -- :   [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T10:52:53.187979 #42062] DEBUG -- :   [1m[36m (3.1ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T10:52:53.191596 #42062] DEBUG -- :   [1m[35m (3.2ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T10:52:53.246692 #42062] DEBUG -- :   [1m[36m (1.3ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T10:54:49.476660 #42084] DEBUG -- :   [1m[36m (10.4ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T10:54:49.480620 #42084] DEBUG -- :   [1m[35m (2.5ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T10:54:49.537182 #42084] DEBUG -- :   [1m[36m (1.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T10:55:00.297810 #42089] DEBUG -- :   [1m[36m (4.4ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T10:55:00.300271 #42089] DEBUG -- :   [1m[35m (1.8ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T10:55:00.343379 #42089] DEBUG -- :   [1m[36m (1.9ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T10:55:11.889186 #42095] DEBUG -- :   [1m[36m (3.3ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T10:55:11.893864 #42095] DEBUG -- :   [1m[35m (2.0ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T10:55:11.949894 #42095] DEBUG -- :   [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T10:58:28.304866 #42113] DEBUG -- :   [1m[36m (10.3ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T10:58:28.309483 #42113] DEBUG -- :   [1m[35m (3.3ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T10:58:28.364556 #42113] DEBUG -- :   [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T10:58:47.960919 #42119] DEBUG -- :   [1m[36m (2.8ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T10:58:47.964885 #42119] DEBUG -- :   [1m[35m (2.4ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T10:58:48.012683 #42119] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T10:59:00.835976 #42124] DEBUG -- :   [1m[36m (2.2ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T10:59:00.837196 #42124] DEBUG -- :   [1m[35m (0.8ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T10:59:00.879952 #42124] DEBUG -- :   [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T11:00:14.708407 #42131] DEBUG -- :   [1m[36m (3.0ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T11:00:14.714028 #42131] DEBUG -- :   [1m[35m (3.4ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T11:00:14.762034 #42131] DEBUG -- :   [1m[36m (1.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T11:02:11.925611 #42146] DEBUG -- :   [1m[36m (4.1ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T11:02:11.927101 #42146] DEBUG -- :   [1m[35m (1.1ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T11:02:11.986859 #42146] DEBUG -- :   [1m[36m (1.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T11:02:46.954604 #42155] DEBUG -- :   [1m[36m (6.0ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T11:02:46.957686 #42155] DEBUG -- :   [1m[35m (1.9ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T11:02:47.011063 #42155] DEBUG -- :   [1m[36m (1.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T11:03:05.819165 #42160] DEBUG -- :   [1m[36m (3.3ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T11:03:05.823873 #42160] DEBUG -- :   [1m[35m (2.7ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T11:03:05.889395 #42160] DEBUG -- :   [1m[36m (1.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T11:04:46.584278 #42168] DEBUG -- :   [1m[36m (4.4ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T11:04:46.586547 #42168] DEBUG -- :   [1m[35m (1.9ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T11:04:46.652308 #42168] DEBUG -- :   [1m[36m (1.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T11:05:56.066087 #42176] DEBUG -- :   [1m[36m (2.5ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T11:05:56.067500 #42176] DEBUG -- :   [1m[35m (1.0ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T11:05:56.133789 #42176] DEBUG -- :   [1m[36m (3.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
D, [2015-07-29T11:06:23.344126 #42181] DEBUG -- :   [1m[36m (2.0ms)[0m  [1mDROP TABLE "magazines"[0m
D, [2015-07-29T11:06:23.346420 #42181] DEBUG -- :   [1m[35m (1.9ms)[0m  CREATE TABLE "magazines" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "issn" varchar) 
D, [2015-07-29T11:06:23.420561 #42181] DEBUG -- :   [1m[36m (1.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
